train_number,train_type,departure_station,arrival_station,stops,status
1,Russian,Cairo,Alexandria,14,
100,Improved,Suez,Ismailia,21,
1004,Russian,Cairo,Aswan,22,
1006,Russian,Cairo,Nagaa Hammadi,17,
1007,Russian,Nagaa Hammadi,Cairo,16,
1008,Russian,Alexandria,Aswan,26,
1009,Russian,Aswan,Cairo,20,
101,Improved,Ismailia,Suez,21,
1010,Russian,Cairo,Aswan,26,
1011,Russian,Aswan,Cairo,24,
1012,AC Russian,Cairo,Aswan,28,
1013,Russian,Aswan,Cairo,31,
1014,Russian,Cairo,Aswan,26,
1015,Russian,Aswan,Alexandria,36,
102,Improved,Suez,Ismailia,21,
1022,Improved,Aswan,The High Dam,5,
1023,Improved,The High Dam,Aswan,5,
1024,Improved,Aswan,The High Dam,5,
1025,Improved,The High Dam,Aswan,5,
1028,Improved,Aswan,The High Dam,5,
1029,Improved,The High Dam,Aswan,5,
103,Improved,Ismailia,Suez,21,
1030,Improved,Aswan,The High Dam,5,
1031,Improved,The High Dam,Aswan,5,
104,Improved,Suez,Ismailia,21,
105,Improved,Ismailia,Suez,21,
106,Improved,Suez,Ismailia,21,
107,Improved,Ismailia,Suez,21,
108,Improved,Suez,Ismailia,21,
1086,Sleep,Cairo,Aswan,13,
1087,Sleep,Aswan,Cairo,13,
109,Improved,Ismailia,Suez,21,
110,Improved,Suez,Ismailia,21,
1104,Improved,Wasta,Faiyum,9,
1105,Improved,Faiyum,Wasta,9,
1108,Russian,Alexandria,Cairo,13,
1109,AC Russian,Faiyum,Alexandria,13,
1110,Russian,Cairo,Faiyum,5,
1111,Russian,Faiyum,Cairo,5,
1112,Improved,Ismailia,Cairo,18,
1113,AC Russian,Cairo,Ismailia,22,
1114,Improved,Port Said,Tanta,18,
1115,Improved,Tanta,Port Said,17,
112,Improved,Suez,Ismailia,21,
113,Improved,Ismailia,Suez,21,
1130,AC Russian,Alexandria,Cairo,7,
1131,AC Russian,Cairo,Alexandria,7,
115,Improved,Ismailia,Suez,21,
1150-1151,AC Russian,Kafr Sheikh,Alexandria,11,
1152-1153,AC Russian,Alexandria,Kafr Sheikh,11,
118,Russian,Alexandria,Cairo,26,
119,Russian,Cairo,Alexandria,25,
